reviewer_id,store_address,latitude ,longitude,rating_count,review_time,review,rating,assigned sentiment,Check,sentiment
1835,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 months ago,"I get my combo meal once a week as a treat. Food, service, parking is good. The place can get packed at certain  time of the day, but have a bit of patients .U will meet rude customers once in a while .Good job to all those employees for their hard work to serve everyone whether its drive thru, dine in, take out, deliveries , curb side pick up etc .Its just my opinion and experience with them .",5 stars,positive,,positive
1836,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 months ago,"I placed a mobile order when I was at the McDonald's at 72-69 Kissena Blvd, Flushing, NY 11367. I placed that order on March 29, 2023 at 07:48:29 PM. This order should be brought to table 101. The McDonald app said that in 2 or 5 minutes, somone will bring my order. I waited for 15 minutes. I still did not see my order at table 101. I went to the counter and asked for it. A lady saw a tag with 101 on the counter and then she prepared for my order, and then gave it to me. I asked her why no one brought me the order. She did not say. Then, I asked for the manager. Then, a gentleman named Armando showed up. I told him what happened. He first told me that they were busy. However, there was no one waiting at the counter. I told the manager that the lady who prepared my order saw my order tag on the counter. Then, the manager changed his explanation. He said that after 7 PM, they don't serve table service. In other words, they don't bring order to the table after 7 PM. I said that the Mcdonald's app says that the table order is still available. Then, he said that every store is different. I doubt what he said. This is bad servcie and bad responses from the store manager. The manager lied.",1 star,negative,,negative
1837,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 months ago,"Horrible service from the manager. I got 2 cheeseburgers from the drive thru and my bag was leaking with some fluid. Looked inside and both was soaked in oil. The burger was drenched in oil and the wrapper had puddles of oil inside it and once i opened it, it went on my pants and console of my car. Went inside to get another burger but instead the manager tried to justify saying she did it herself and it wasn���������������������������t like that and that it just came out. But I tried to explain there was so much oil everywhere that when I tried to pick up the burger it slips right out of my hand and the oil is spilling everywhere. Even when I got a new burger she still insisted on justifying why it was like that instead of apologizing to a customer. I���������������������������ve never had that experience with just trying to eat a cheeseburger. Not even a restaurant does that. Didn�������ence was.",1 star,negative,,negative
1838,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 months ago,The service was horrible. The kiosk machine printed a record with no numbers on it. The staff was calling numbers without saying the order. The atmosphere was Workers waiting for their checks & requesting food infront of paying customers. Was a very unpleasant experience.,2 stars,negative,,negative
1839,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 weeks ago,Worst mcdonald���������������������������s ever they can������������������,1 star,negative,,negative
1843,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",3 days ago,"Large fry half full
No straw
Cold food even though it was the fastest delivery of my life",1 star,negative,,negative
1844,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",5 months ago,I've gone twice after work around 10 and my food is served cold n the most recent they gave me my food n not my drink had to tab on window multiple times to get someone's attention to then be questioned about it as if they didn't just give me my food n they watered down the drink because I guess they didn't like having to come back and finish the order. I hate to down talk a business but your a fast food chain such things should not be happening.,2 stars,negative,,negative
1845,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 months ago,"Placed an order through an ordering app.   When it arrived, half of the food was missing.  I called the restaurant to try to resolve the issue and they told me I had to come and pick up the missing items.  I told them I am at work and that this won't be possible.   According to them there was nothing they could do then.  They refused to refund me for the missing food from my order.  I guess if they don't pack the food you paid for properly it's your problem?  Not a great way to do business.",1 star,negative,,negative
1846,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 months ago,"The worst McDonalds and its not even the place its the employees! Not all but the majority of them can NEVER get the order right! Either they give you the wrong order or theyre are items missing. Like ALWAYS!!! I order from door dash and every f_____ time I receive it there are items missing, the last time I ordered a Medium Fries, and literally half of it was filled. Rip you off! It takes forever to get your order as well I understand they have a lot of customers but hello, be considerate and get the orders right!!",1 star,negative,,negative
1847,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",5 months ago,"My child worked there for only two days and was forced to quit due to the unprofessionalism of the management and staff, one manager even followed her into the bathroom. My child was name called, shoved, harassed and never properly trained. She wasn���������������������������t even doing the job she was hired to do.  The most most unprofessional place I have ever heard of and the franchise wonder should be aware of how unprofessional and terrible the employees are. Trai",1 star,negative,,negative
1848,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",3 months ago,"Bought a McChicken Bundle with cheeze no mayo!
Had a Uber delivery pick up at this Same location! got the Uber pick and still waited for food while it sat there and I asked my number 228 and got it! It had no cheese! I told the manager and they took my sandwich and slap cold cheeze on it! I addressed it and they were willing to change it but I had (their ) Uber delivery customer waiting in hand and I couldn���������������������������t wait for mine to be prepared while the customers food got cold! I said I would be back with them knowing me ! Came back the Manager gave me the same food that was sitting there 3 deliveries,50min later and said I should have waited and if I want it or my money back while I���������������������������m trying to address what���������������������������s wrong about all this behavior handling food! Her Name is Alba she saidis! I would say I won���������������������������t be eating from here anymo",1 star,negative,,negative
1849,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",a month ago,"Food are ok(typically mc), service are good but They don't allow scooter get in.",4 stars,positive,,positive
1850,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",6 months ago,Just recent some girl was in lobby while kids went crazy in lobby .She came with purpose but as an older person made me feel good asking them please to calm a bit spread out they moved belongings closer not all over cleaned Think name was stacie I saw . After school gets crowded good to see someone proud to help along with guard who seems busy at time .all over great service for busy place.,3 stars,neutral,,neutral
1851,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",3 months ago,Been coming to this mcdees since 1988 when they had a hamburgler jail and a big yellow slide out in the open. But lately they've had a hard time getting orders right.,4 stars,positive,negative,negative
1852,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",5 months ago,Horrible customer service. They treat Uber/Doordash like they are less than. Really bad. If McDs gonna take these delivery orders they should hire enough people to have them ready not leave a crowd of guys waiting for their deliveries. Unacceptable!,1 star,negative,,negative
1853,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",3 weeks ago,Going off uber eats order. Orders a large meal..no fries or mac sauce that I paid extra for. Called twice goes to voice-mail.,3 stars,neutral,negative,negative
1854,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 weeks ago,Here's the flag they currently fly (June 2023) to honor our brothers and sisters who lost their lives defending us.,4 stars,positive,,positive
1855,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",6 months ago,Mmmm to be honest they are pretty fast with their drive-by  orders I cannot complain but they run out of the special items and Frappuccinos pretty fast. Overall food quality is pretty much always fresh!,4 stars,positive,,positive
1858,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",3 months ago,"No good service! They took my recipe, and I ask salt on my french fries, and they give me hot pepper. The old lady's Attitude is imperious!!! ��",1 star,negative,,negative
1859,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",3 months ago,I ordered a 20-piece nugget and only got 18 nuggets. Food was nice and hot though,2 stars,negative,neutral,neutral
1860,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",6 months ago,"Terrible Service!, You place and pay for your order, and then wait forever to get your food, very very slow. Walk in or Drive thru, both are awful!, If you Drive thru, you order and pay, then you wait forever to get your food. Walk in just as slow. Management very inconsiderate of their customers. Please go someplace else!",1 star,negative,,negative
1861,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",2 weeks ago,I did the Drive though the food was warm and it was turn off .,2 stars,negative,,negative
1862,"72-69 Kissena Blvd, Queens, NY 11367, United States",40.7274006,-73.8124604,"2,193",4 months ago,"lousy service, customers ask and no one answers, they are rude and make the food in a bad way.  lousy!  lousy!  the worst experience.",1 star,negative,,negative
